doctor_key,doctor_name,specialty,hospital,city,prescription_volume
340,Dr_340,Neurology,Hospital_40,City_79,Medium
341,Dr_341,Oncology,Hospital_40,City_73,Medium
342,Dr_342,General Practice,Hospital_39,City_15,Low
343,Dr_343,General Practice,Hospital_6,City_49,Medium
344,Dr_344,Neurology,Hospital_6,City_88,Low
345,Dr_345,Endocrinology,Hospital_3,City_68,High
346,Dr_346,Cardiology,Hospital_7,City_12,Low
347,Dr_347,Endocrinology,Hospital_8,City_59,Medium
348,Dr_348,Neurology,Hospital_42,City_37,Medium
349,Dr_349,General Practice,Hospital_15,City_61,High
350,Dr_350,Endocrinology,Hospital_47,City_43,Medium
351,Dr_351,General Practice,Hospital_29,City_70,High
352,Dr_352,Cardiology,Hospital_33,City_39,High
353,Dr_353,General Practice,Hospital_30,City_56,Medium
354,Dr_354,General Practice,Hospital_39,City_63,Medium
355,Dr_355,Oncology,Hospital_27,City_46,Medium
356,Dr_356,Oncology,Hospital_36,City_88,Low
357,Dr_357,Oncology,Hospital_29,City_11,Medium
358,Dr_358,General Practice,Hospital_38,City_62,Medium
359,Dr_359,Neurology,Hospital_33,City_77,High
360,Dr_360,General Practice,Hospital_37,City_98,Medium
361,Dr_361,Neurology,Hospital_27,City_25,Medium
362,Dr_362,Neurology,Hospital_33,City_71,Low
363,Dr_363,Oncology,Hospital_4,City_52,Low
364,Dr_364,Endocrinology,Hospital_22,City_4,Medium
365,Dr_365,Cardiology,Hospital_2,City_59,High
366,Dr_366,Oncology,Hospital_10,City_72,Low
367,Dr_367,Oncology,Hospital_5,City_20,Medium
368,Dr_368,Endocrinology,Hospital_10,City_93,High
369,Dr_369,Cardiology,Hospital_33,City_63,High
370,Dr_370,General Practice,Hospital_38,City_54,Medium
371,Dr_371,General Practice,Hospital_13,City_74,High
372,Dr_372,Oncology,Hospital_31,City_98,Low
373,Dr_373,Cardiology,Hospital_47,City_57,Medium
374,Dr_374,Oncology,Hospital_36,City_90,High
375,Dr_375,Neurology,Hospital_45,City_41,Low
376,Dr_376,Oncology,Hospital_24,City_3,Medium
377,Dr_377,Oncology,Hospital_15,City_6,Medium
378,Dr_378,General Practice,Hospital_29,City_5,High
379,Dr_379,General Practice,Hospital_8,City_5,High
380,Dr_380,General Practice,Hospital_5,City_54,Medium
381,Dr_381,Neurology,Hospital_29,City_47,Medium
382,Dr_382,General Practice,Hospital_47,City_87,Medium
383,Dr_383,Cardiology,Hospital_4,City_49,Medium
384,Dr_384,Endocrinology,Hospital_12,City_9,Medium
385,Dr_385,Cardiology,Hospital_45,City_99,High
386,Dr_386,Cardiology,Hospital_2,City_20,Medium
387,Dr_387,General Practice,Hospital_27,City_61,Low
388,Dr_388,Endocrinology,Hospital_31,City_35,Medium
389,Dr_389,Endocrinology,Hospital_36,City_50,Medium
390,Dr_390,Endocrinology,Hospital_36,City_82,High
391,Dr_391,Neurology,Hospital_26,City_62,Medium
392,Dr_392,General Practice,Hospital_43,City_17,Medium
393,Dr_393,Endocrinology,Hospital_27,City_88,Low
394,Dr_394,Neurology,Hospital_5,City_3,Medium
395,Dr_395,Oncology,Hospital_20,City_32,Low
396,Dr_396,Oncology,Hospital_11,City_99,Medium
397,Dr_397,Neurology,Hospital_10,City_13,High
398,Dr_398,Neurology,Hospital_40,City_89,Medium
399,Dr_399,General Practice,Hospital_38,City_73,High
400,Dr_400,General Practice,Hospital_6,City_68,High
401,Dr_401,Oncology,Hospital_8,City_14,Low
402,Dr_402,Endocrinology,Hospital_23,City_98,Medium
403,Dr_403,Oncology,Hospital_47,City_11,Medium
404,Dr_404,Endocrinology,Hospital_26,City_56,High
405,Dr_405,Endocrinology,Hospital_46,City_67,Medium
406,Dr_406,General Practice,Hospital_43,City_92,High
407,Dr_407,Cardiology,Hospital_12,City_29,High
408,Dr_408,Cardiology,Hospital_26,City_9,Medium
409,Dr_409,Neurology,Hospital_13,City_67,High
410,Dr_410,General Practice,Hospital_40,City_25,Medium
411,Dr_411,Endocrinology,Hospital_18,City_98,High
412,Dr_412,Cardiology,Hospital_25,City_76,High
413,Dr_413,Endocrinology,Hospital_33,City_42,High
414,Dr_414,Cardiology,Hospital_47,City_9,Medium
415,Dr_415,Cardiology,Hospital_40,City_79,Medium
416,Dr_416,Cardiology,Hospital_43,City_40,Medium
417,Dr_417,General Practice,Hospital_12,City_25,Medium
418,Dr_418,Oncology,Hospital_44,City_5,Medium
419,Dr_419,Endocrinology,Hospital_36,City_11,High
420,Dr_420,General Practice,Hospital_48,City_59,Medium
421,Dr_421,General Practice,Hospital_4,City_98,Low
422,Dr_422,General Practice,Hospital_5,City_88,Medium
423,Dr_423,General Practice,Hospital_37,City_79,Medium
424,Dr_424,General Practice,Hospital_8,City_38,Low
425,Dr_425,Neurology,Hospital_42,City_72,Medium
426,Dr_426,Endocrinology,Hospital_49,City_5,High
427,Dr_427,General Practice,Hospital_28,City_48,Medium
428,Dr_428,Endocrinology,Hospital_31,City_90,Medium
429,Dr_429,Neurology,Hospital_9,City_18,Medium
430,Dr_430,Neurology,Hospital_29,City_70,Medium
431,Dr_431,Endocrinology,Hospital_14,City_37,Medium
432,Dr_432,Cardiology,Hospital_40,City_60,Medium
433,Dr_433,Oncology,Hospital_41,City_48,Medium
434,Dr_434,Cardiology,Hospital_22,City_77,Low
435,Dr_435,Cardiology,Hospital_11,City_28,Medium
436,Dr_436,Cardiology,Hospital_23,City_69,High
437,Dr_437,General Practice,Hospital_1,City_77,Medium
438,Dr_438,Neurology,Hospital_46,City_81,High
439,Dr_439,Cardiology,Hospital_37,City_40,Medium
440,Dr_440,Neurology,Hospital_21,City_45,Medium
441,Dr_441,Endocrinology,Hospital_26,City_96,High
442,Dr_442,Oncology,Hospital_46,City_62,Medium
443,Dr_443,Endocrinology,Hospital_36,City_93,High
444,Dr_444,Endocrinology,Hospital_23,City_58,High
445,Dr_445,General Practice,Hospital_1,City_67,Medium
446,Dr_446,Oncology,Hospital_40,City_56,Medium
447,Dr_447,Endocrinology,Hospital_15,City_40,Low
448,Dr_448,Endocrinology,Hospital_21,City_98,Medium
449,Dr_449,Oncology,Hospital_47,City_40,Medium
450,Dr_450,Oncology,Hospital_9,City_91,Medium
451,Dr_451,Endocrinology,Hospital_9,City_77,High
452,Dr_452,Oncology,Hospital_10,City_33,Low
453,Dr_453,Endocrinology,Hospital_26,City_6,Medium
454,Dr_454,Endocrinology,Hospital_41,City_88,Medium
455,Dr_455,General Practice,Hospital_35,City_19,High
456,Dr_456,Cardiology,Hospital_25,City_80,Medium
457,Dr_457,Endocrinology,Hospital_26,City_40,Medium
458,Dr_458,Neurology,Hospital_11,City_92,Low
459,Dr_459,Cardiology,Hospital_38,City_97,High
460,Dr_460,Cardiology,Hospital_2,City_59,Medium
461,Dr_461,Cardiology,Hospital_7,City_59,Low
462,Dr_462,General Practice,Hospital_18,City_48,Medium
463,Dr_463,Endocrinology,Hospital_27,City_41,Medium
464,Dr_464,General Practice,Hospital_34,City_13,High
465,Dr_465,Endocrinology,Hospital_27,City_45,Low
466,Dr_466,General Practice,Hospital_17,City_89,High
467,Dr_467,General Practice,Hospital_43,City_53,Medium
468,Dr_468,Neurology,Hospital_44,City_42,Medium
469,Dr_469,General Practice,Hospital_24,City_100,High
470,Dr_470,Oncology,Hospital_25,City_63,Medium
471,Dr_471,Neurology,Hospital_7,City_27,High
472,Dr_472,General Practice,Hospital_6,City_38,High
473,Dr_473,Cardiology,Hospital_24,City_60,Medium
474,Dr_474,Oncology,Hospital_33,City_7,Low
475,Dr_475,Oncology,Hospital_49,City_5,Medium
476,Dr_476,Oncology,Hospital_29,City_45,Medium
477,Dr_477,Neurology,Hospital_43,City_58,High
478,Dr_478,General Practice,Hospital_22,City_31,High
479,Dr_479,General Practice,Hospital_26,City_23,High
480,Dr_480,Cardiology,Hospital_28,City_42,High
481,Dr_481,Cardiology,Hospital_50,City_10,Medium
482,Dr_482,Oncology,Hospital_21,City_32,Medium
483,Dr_483,Cardiology,Hospital_49,City_53,Medium
484,Dr_484,Neurology,Hospital_7,City_30,High
485,Dr_485,General Practice,Hospital_17,City_39,Medium
486,Dr_486,Oncology,Hospital_20,City_31,Low
487,Dr_487,Cardiology,Hospital_41,City_82,High
488,Dr_488,Neurology,Hospital_49,City_100,Low
489,Dr_489,Neurology,Hospital_20,City_2,Low
490,Dr_490,Cardiology,Hospital_22,City_78,High
491,Dr_491,General Practice,Hospital_28,City_77,Medium
492,Dr_492,Cardiology,Hospital_40,City_93,Medium
493,Dr_493,Oncology,Hospital_49,City_12,Medium
494,Dr_494,Cardiology,Hospital_7,City_39,Medium
495,Dr_495,Neurology,Hospital_1,City_66,Medium
496,Dr_496,Cardiology,Hospital_32,City_96,Medium
497,Dr_497,General Practice,Hospital_13,City_13,Medium
498,Dr_498,Endocrinology,Hospital_30,City_46,Medium
499,Dr_499,Cardiology,Hospital_23,City_27,Medium
